Component,Epic,Issue Type,Summary,Story points,Assigned to,Priority
EoW,Log In,Story,"As a user, I want to enter phone number, so that an OTP could be sent for verification.",6,[email],Very High
EoW,Log In,Story,"As a user, I must enter OTP, so that I can log into EoW Website for selling an old product",4,[email],Very High
EoW,Ad posting,Story,"As a user, I must enter a title for my ad",2,[email],Medium
EoW,Ad posting,Story,"As a user, I must enter the category of my product",6,[email],High
EoW,Ad posting,Story,"As a user, I must enter Price quoted for my product",4,[email],High
EoW,Ad posting,Story,"As a user, I must enter product description like brand,h/w,s/w specs",8,[email],High
EoW,Ad posting,Story,"As a user, I must enter Upload atleast a photo of product.",2,[email],Medium
EoW,Ad posting,Story,"As a user, I must enter my name",2,[email],Low
EoW,Ad posting,Story,"As a user, I must enter my phone number, so that interested buyers can contact me,",4,[email],Very High
EoW,Ad posting,Story,"As a user, I must enter the city I live in.",6,[email],Medium
EoW,Ad posting,Story,"As a user, I must enter the locality of my residence",2,[email],Low
EoW,Ad posting,Story,"As a user, I must submit all details of my product so that my product gets validated by the site.",10,[email],Very High
EoW,Ad posting,Story,"As a user, I must enter the verification code, so that I can complete posting the ad",4,[email],Very High
